Номер;Пункт требований;Категория;Наименование краткое;Описание;Авто;Исключить из чеклиста;;;
20;2.2.3;Разделение модели;Glass разделен по ОКС;При разделении ОКС на несколько файлов формата FBX соответственно разделяются и полупрозрачные детали.;0;0;;;
21;2.2.4;Разделение модели;Нумерация ОКС сквозная;При разделении ОКС на несколько файлов формата FBX нумерация в наименованиях не обнуляется в каждом файле формата FBX, а является сквозной в рамках всего АГР.;0;0;;;
22;2.3.1;Геометрия;Геометрия оптимизирована;Для описания силуэта (формы) объекта использовать минимально возможное количество треугольных полигонов (рисунок 4), кроме случаев, необходимых для оптимальной UV-развертки.;0;0;;;
23;2.3.2;Геометрия;Main и Glass вместе;Объекты геометрии и полупрозрачные детали, принадлежащие единой модели, должны компоноваться в общем файле формата FBX.;0;0;;;
24;2.3.3;Геометрия;Ground отдельный FBX;Благоустройство, его элементы и элементы растительности должны быть сформированы в отдельный файл формата FВХ (рисунок 2).;1;0;;;
25;2.3.4;Геометрия;Ground вдавлен вниз ;Полигоны по периметру объекта геометрии благоустройства должны быть выдавлены вниз на расстояние не менее 1 метра.;0;0;;;
26;2.3.5;Геометрия;Нет иерархических связей;Объекты геометрии не должны иметь иерархических связей между собой, групп и т.д.;1;0;;;
27;2.3.6;Геометрия;Поликаунт не превышен;Предельное допустимое количество треугольных полигонов модели ОКС в рамках одного файла формата FBX — 150 000, для благоустройства, его элементов и элементов растительности в сумме 180 000.;1;0;;;
28;2.3.7;Геометрия;Нет дубликатов вершин;"Объекты геометрии не должны содержать:
- дубликатов и самопересечений вершин, ребер и полигонов (погрешность расстояния 0,002 м);
- изолированных вершин, ребер и полигонов;
- отрезков нулевой длины.";1;0;;;
29;2.3.8;Геометрия;Нормали корректны;Нормали объектов, видимых с условной точки наблюдения, должны быть направлены в сторону наблюдателя.;0;0;;;
30;2.3.9;Геометрия;Мелкие детали в текстуре;Незначительные конструктивные и декоративные элементы, не влияющие на общий облик объекта моделирования, отображаются с помощью изображения на текстурном атласе.;0;0;;;
31;2.3.10;Геометрия;Сонаправленные полигоны;Для упразднения дефектов отображения сонаправленных полигонов, перекрывающих друг друга, расстояние между ними должно составлять не менее 5 мм и не более 2 см.;0;0;;;
32;2.3.11;Геометрия;Окна без толщины;Полупрозрачные детали оконного типа, кроме ограждений, не должны иметь толщину.;0;0;;;
33;2.3.12;Геометрия;Триангуляция;Объекты геометрии должны быть триангулированы перед экспортом в файл формата FBX.;1;0;;;
34;2.3.13;Геометрия;Интерьеры упрощены;Основные внутренние конструкции здания (стены, потолок, пол) должны присутствовать в упрощенном виде только в той части здания, где они могут просматриваться сквозь полупрозрачные детали (рисунок 1 а).;0;0;;;
35;2.3.14;Геометрия;Полигоны с opacity односторонние;Полигоны, для которых используется карта прозрачности, должны оставаться односторонними.;0;0;;;
36;2.3.15;Геометрия;Нет визуальных дефектов;В моделях не должно быть визуальных дефектов: при осмотре объекта в условии ограничений, наложенных камерой или каким-либо другим способом, в поле зрения наблюдателя не должно быть физически отсутствующих полигонов, это не касается зон, которые не просматриваются ни под каким углом.;0;0;;;
37;2.3.16;Геометрия;Трансформации применены;Все трансформации модели должны быть сброшены (применены).;1;0;;;
38;2.3.17;Геометрия;Сглаживание корректно;Группы сглаживания определяет проектировщик согласно проекту и расставляет их только по полигонам.;0;0;;;
39;2.4.1;Материалы;Материалы стандартные;Материалы не должны быть созданы при помощи сторонних движков рендера (VRay, 0ctane, Corona, Arnold и прочего ПО для визуализации изображений высокого качества, а также Physical Material, Blend). ;0;0;;;
40;2.4.2;Материалы;Glass без текстур;Материал полупрозрачных деталей не должен содержать в себе текстурных карт.;1;0;;;
41;2.4.3;Материалы;Цвет Glass в материале;Цвет материала полупрозрачных деталей задается исполнителем через настройку параметров материала (рисунок 16).;0;0;;;
42;2.4.4;Материалы;Дополнительные текстуры;Свойства и фактура материалов, при необходимости, передаются дополнительными текстурными картами (шероховатости, металличности, нормалей, прозрачности).;0;0;;;
43;2.4.5;Материалы;Число материалов = число наборов;Количество материалов (кроме материалов полупрозрачных деталей) соответствует количеству текстурных наборов.;0;0;;;
44;2.4.6;Материалы;Материалов Glass ? 7;Количество материалов для полупрозрачных деталей не должно превышать 7.;1;0;;;
45;2.5.1;Текстуры;Текстуры в FBX;Текстурные карты должны предоставляться в виде текстурных атласов в формате PNG и быть включены в файл формата FBX.;1;0;;;
46;2.5.2;Текстуры;Разрешения в норме;Допустимы следующие размеры текстурных карт: 128 х 128, 256х256, 512х512, 1024х1024, 2048 х 2048 пикселей, максимальный размер текстурной карты, помимо объекта GroundEl, 2048х2048 пикселей.;1;0;;;
47;2.5.3;Текстуры;Текстурный отступ 8 p;Рекомендуется выдерживать текстурный отступ в 8 пикселей.;0;0;;;
48;2.5.4;Текстуры;Соотношение сторон 1:1;Соотношение сторон текстурной карты должно быть строго 1:1.;0;1;включено в пункт 2.5.2;;
49;2.5.5;Текстуры;Нет альфа-канала;Альфа-канал запрещен к использованию.;1;0;;;
50;2.5.6;Текстуры;Текстурный набор корректный;Текстурный набор исполнитель формирует самостоятельно, исходя из своих потребностей и в соответствии с требованиями данного документа. Максимально возможный набор текстур для объекта геометрии состоит из карт: диффузного цвета, нормалей, прозрачности, карты шероховатости и металличности. Последние две используются обязательно в паре (рисунок 6).;0;0;;;
51;2.5.7;Текстуры;Одинаковые разрешения в наборе;Все текстурные карты в рамках одного текстурного набора должны иметь одинаковый размер.;1;0;;;
52;2.5.8;Текстуры;Непрозрачное стекло текстуры;Параметры набора текстурных карт непрозрачного стекла: месторасположение стекол представить на картах диффузного цвета и картах металличности белым цветом, на карте шероховатости — черным, карта прозрачности отсутствует, либо текстурные координаты, соответствующие положению полигона оконных стекол, заполняются исключительно белым цветом.;0;0;;;
53;2.5.9;Текстуры;1 ОКС - 1 набор;На каждый ОКС в составе модели АГР необходимо использовать по одному текстурному набору.;1;0;;;
54;2.5.10;Текстуры;? 20 текстур Ground;Максимальное количество текстур для файлов благоустройства 20, их количество также регулируется требованием к плотности текстуры.;1;0;;;
55;2.5.11;Текстуры;GroundEl ? 512х512;При текстурировании элементов благоустройства, выполненных в виде полигональных объектов (с проработкой геометрии в рамках требований к максимальному количеству полигонов) необходимо использовать один текстурный набор на все элементы, размером не более 512х512 пикселей.;1;0;;;
56;2.5.12;Текстуры;Flora есть Diffuse;При текстурировании элементов растительности необходимо использовать один текстурный набор карт на все элементы, размером не более 2048 х 2048 пикселей. В текстурный набор должны входить в обязательном порядке карты диффузного цвета и, при необходимости, карты прозрачности.;1;0;;;
57;2.6.1;Плотность пикселей;TD 10-40 p/m2 Ground;Требования к плотности текстурных карт распространяются только на поверхности рельефа в границах участка территории: плотность текстур должна быть не меньше 10 пикселей на кв. метр, что при текстуре 2048 х 2048 соответствует квадрату со сто онами 204 на 204 метров, но не более 40 пикселей на кв. метр (рисунок 7, рисунок 8).;1;0;;;
58;2.6.2;Плотность пикселей;Требования к плотности текстур только для Ground, исключая вдавления по периметру;Требования к плотности текстурных карт не распространяются на полигоны, опущенные вниз под землю по периметру модели благоустройства согласно пункту 3.4 настоящих требований, а также на геометрии растительности, ОКС и элементов благоустройства.;0;1;дополнение;;
59;2.7.1;Отображение стекла;Непрозрачное стекло m и r;Отображение стекла является обязательным при его наличии и может быть выполнено двумя способами в одной модели, оба способа отображения стекла можно совмещать в одном проекте. В случае использования текстурных карт стекло не выделяют в отдельный объект геометрии и в обязательным порядке используют текстурные карты шероховатости и металличности.;0;0;;;
60;2.7.2;Отображение стекла;Прозрачное стекло отдельный объект ;Отображение стекла является обязательным при его наличии и может быть выполнено двумя способами в одной модели, оба способа отображения стекла можно совмещать в одном проекте. В случае полупрозрачности стекло выделяют в отдельный объект геометрии и назначают специальный материал.;0;0;;;
61;2.8.1;Точка отсчета;Поворот по проекту;Углы поворота всех объектов геометрии после применения (сброса) трансформации должны соответствовать углам поворота ОКС в плане проектного решения.;0;0;;;
62;2.8.2;Точка отсчета;Координаты и высота;Все объекты геометрии должны иметь координатную привязку в Московской системе координат и высот согласно проектному решению.;0;0;;;
63;2.8.3;Точка отсчета;Координаты по мск 77;Не допускается использование произвольной (условной) системы координат или неполного координатного описания (отсутствие значений высот).;0;0;;;
64;2.9.1;Наименования;Суффиксы объектов;"В наименовании объектов геометрии обозначают принадлежность к:
_Main ОКС (кроме полупрозрачных деталей)
_MainGlass полупрозрачным деталям ОКС
_Ground благоустройству (кроме полупрозрачных деталей)
_GroundGlass полупрозрачным деталям благоустройства
_GroundEl элементам благоустройства: МАФ, мачтам освещения и пр. (кроме полупрозрачных элементов)
_GroundElGlass полупрозрачным элементам благоустройства
_Flora растительности
";0;1;учтено в пункте 2.10.3.3;;
65;2.9.2;Наименования;Суффиксы текстур;"В наименовании текстурных карт обозначают принадлежность к текстурам:
_d диффузного цвета
_n нормалей
_o прозрачности
_m металличности
_r шероховатости";0;1;учтено в пункте 2.10.3.4;;
66;2.10.1;Наименования;Не длинее 254;Длина наименования, включая адрес и все суффиксы, постфиксы и префиксы, не должна превышать значения в 254 символа.;1;0;;;
67;2.10.2;Наименования;Допустимые символы;Наименования должны задаваться исключительно латиницей (английским алфавитом), цифрами и символом нижнего подчеркивания. Использование других спецсимволов, включая пробел, недопустимо.;1;0;;;
68;2.10.3.1;Наименования;Наименование архива;Файл архива именуется согласно схеме префикс_Adress, где префикс - четырехзначный код, определяемый согласно общемосковскому классификатору территориальных единиц Москвы.;1;0;;;
69;2.10.3.2;Наименования;Наименования FBX;"Файл формата FBX именуется согласно схемам, вне зависимости от разделения на отдельные файлы формата FBX:
-для ОКС префикс Address_номep, где номер — это порядковый номер fbx, как части АГР в рамках проекта, двухзначное число от 01 до 20, назначаемое с шагом в единицу, строго последовательно и без пропусков, в порядке возрастания. Если FBX один, то его порядковый номер «01»;
- для благоустройства префикс_Address_Ground.";1;0;;;
70;2.10.3.3;Наименования;Наименования объектов;"Объекты геометрии именуется согласно схемам, вне зависимости от разделения на отдельные файлы формата FBX:
- для ОКС SM_Address_номер_Main, где номер - это порядковый номер ОКС во всем проекте, а не в конкретном FBX-файле при разделении АГР на части, трехзначное число от 001 до 020, назначаемое с шагом в единицу, строго последовательно и без пропусков, в порядке возрастания;
- для полупрозрачных деталей ОКС SM_Address_номер_MainGlass.";1;0;;;
71;2.10.3.4;Наименования;Наименования текстур;"Текстуры именуются согласно схемам:
в названиях текстур, через нижнее подчеркивание, с соблюдением следующего порядка пишется: префикс «Т», адрес (для благоустройства, его элементов и растительности) или адрес номер (для ОКС), соответствующий объектам геометрии суффикс, соответствующий текстурным картам суффикс, постфикс SlotNumber – порядковый номер материала, к которому применяется текстурная карта (задается исполнителем, последовательно, начиная с единицы), Если материал единственный в рамках одного файла, то его порядковый номер равен «1»,
- Для моделей, вне зависимости от разделения на отдельные файлы формата FВХ
T_Adress_номер_СуффиксГеометрии_СуффиксТекстурныхКарт_SlotNumber;
- для благоустройства, его элементов и растительности
T_Adress_СуффиксГеометрии_СуффиксТекстурныхКарт_SlotNumber.";1;0;;;
72;2.10.3.5;Наименования;Наименования материалов;"Материалы именуются согласно схемам:
- материалы за исключением материалов полупрозрачных деталей, следует называть тем же именем, что и соответствующую ему текстуру, при этом для текстур используется префикс «T», а для материалов – префикс «M». Суффикс  текстурных карт в названии материалов опускается.
-для полупрозрачных деталей M_Glass_номер, где номер - это порядковый номер материала от 01 до 07 для полупрозрачных деталей в рамках проекта, материалы полупрозрачных деталей носят одинаковое название
M_Glass_01
M_Glass_02";1;0;;;
